,Id,Predicted_Price
0,1461,125813.80018334065
1,1462,168585.08961541875
2,1463,186171.21467085418
3,1464,197199.9528699529
4,1465,208086.65247494727
5,1466,169627.55592577363
6,1467,175758.94044885214
7,1468,160804.94401080045
8,1469,197683.41578977765
9,1470,118836.43319868098
10,1471,180472.83615858125
11,1472,103009.0826533286
12,1473,99770.74956524663
13,1474,140807.88552945596
14,1475,112303.47311056039
15,1476,327842.5221643292
16,1477,243253.18786597613
17,1478,291723.0987780078
18,1479,279840.5397239238
19,1480,403814.77818859345
20,1481,284035.69310233847
21,1482,204618.33317884395
22,1483,178315.05631746288
23,1484,168566.96729902618
24,1485,187323.39632186544
25,1486,194244.2577531303
26,1487,291424.93580839084
27,1488,215551.074731856
28,1489,196287.65704777755
29,1490,245781.34797880752
30,1491,190065.80114620988
31,1492,93881.06276367142
32,1493,176141.44184605835
33,1494,260275.50005896157
34,1495,264368.4561827759
35,1496,234073.74256111498
36,1497,179841.88368092116
37,1498,159894.83283318378
38,1499,167803.5784697249
39,1500,160820.30745254402
40,1501,178185.32157446467
41,1502,145756.73337633742
42,1503,270152.1543632373
43,1504,234846.92429018387
44,1505,229711.14291650278
45,1506,183455.69089322313
46,1507,246861.75034801726
47,1508,185931.97181384388
48,1509,161220.83079477545
49,1510,147617.14118930342
50,1511,139415.9680858022
51,1512,166799.5880410125
52,1513,147007.16904378263
53,1514,179272.27143933988
54,1515,191659.7299858051
55,1516,154705.43466336187
56,1517,176630.3941576667
57,1518,112086.79048135568
58,1519,214022.58128430782
59,1520,124693.53411638498
60,1521,139043.75493941735
61,1522,178605.0463285454
62,1523,110893.4445000838
63,1524,122779.75086938801
64,1525,121191.68499270192
65,1526,88352.06039107585
66,1527,107854.28223922927
67,1528,138622.42459878908
68,1529,157105.24122268925
69,1530,182710.13208155253
70,1531,113475.08821625126
71,1532,99757.80139407478
72,1533,160658.01639561183
73,1534,132728.8573136027
74,1535,144059.54349610885
75,1536,97241.33531935338
76,1537,65657.28123338748
77,1538,147894.89714982873
78,1539,193434.764768477
79,1540,99638.62204608833
80,1541,141402.46254885476
81,1542,152213.49092133984
82,1543,189449.40996704856
83,1544,90481.49288051261
84,1545,109440.84088414033
85,1546,125884.64063036951
86,1547,127483.65482974355
87,1548,151685.76654225332
88,1549,135759.349600481
89,1550,135439.13866133586
90,1551,114317.28522770847
91,1552,142906.3314777605
92,1553,147784.95837602887
93,1554,107626.65764489549
94,1555,161754.6333716847
95,1556,55683.94492745638
96,1557,68351.29782211581
97,1558,98829.34711793365
98,1559,71518.66772016828
99,1560,114099.19212481621
100,1561,113655.88410747134
101,1562,121411.58876292879
102,1563,126326.54625779402
103,1564,152788.5286002285
104,1565,142549.74588054104
105,1566,216935.61730175192
106,1567,77953.92902003211
107,1568,210229.9718624971
108,1569,123532.06845268149
109,1570,130306.23561043233
110,1571,106299.34170055963
111,1572,147257.26012725243
112,1573,303264.8009858016
113,1574,121470.75371789536
114,1575,214090.27693304242
115,1576,246623.70915957802
116,1577,185210.14079411153
117,1578,142182.66558473825
118,1579,149559.32754386903
119,1580,182375.64334258888
120,1581,156175.21248780965
121,1582,126117.47370566087
122,1583,266885.65651437157
123,1584,212750.78277146321
124,1585,136338.12404649207
125,1586,47408.699977531825
126,1587,138498.76254978942
127,1588,157784.3747040337
128,1589,96970.88610228046
129,1590,122193.01919714508
130,1591,104460.16136609943
131,1592,111161.2413906936
132,1593,123799.4670055887
133,1594,158417.57372133498
134,1595,113338.40619943419
135,1596,213526.55797273316
136,1597,190495.74862313876
137,1598,222923.29432262768
138,1599,182403.02487650677
139,1600,164349.59941347127
140,1601,81706.18061286997
141,1602,116627.0446017886
142,1603,21244.201398969686
143,1604,285562.11189302977
144,1605,220676.58998169377
145,1606,157094.5442093034
146,1607,146415.19710164846
147,1608,207659.66469811363
148,1609,177462.7058027665
149,1610,149853.24038785713
150,1611,126250.11268502497
151,1612,172308.4939759135
152,1613,168804.6258684312
153,1614,134488.26506634374
154,1615,100824.92260212664
155,1616,73244.9030843282
156,1617,89598.51879567382
157,1618,108731.55763043446
158,1619,150974.19437175582
159,1620,140276.86033742464
160,1621,136623.27160659092
161,1622,134935.89322591195
162,1623,226044.3724343509
163,1624,201293.39401778753
164,1625,131714.66039159862
165,1626,159461.0382095893
166,1627,191043.67739800634
167,1628,269926.74733829644
168,1629,175605.92695107276
169,1630,332902.6281450734
170,1631,223682.04687525137
171,1632,245754.34098329715
172,1633,175259.57580478018
173,1634,184524.76775162775
174,1635,168828.201998793
175,1636,148224.84489745434
176,1637,197571.7027822555
177,1638,180546.3905181021
178,1639,171833.51729325307
179,1640,236865.4368788856
180,1641,168934.45039090276
181,1642,242024.46146723814
182,1643,207166.5972420911
183,1644,238288.7152067292
184,1645,198479.15627832396
185,1646,149697.4350821106
186,1647,153553.59492531317
187,1648,124427.43215148867
188,1649,135731.12937245183
189,1650,124627.88879068708
190,1651,115740.78309401739
191,1652,96869.31989398837
192,1653,96736.3416330448
193,1654,141290.63412395606
194,1655,129638.03873529186
195,1656,141933.42328137194
196,1657,148921.38888594916
197,1658,146869.33982142532
198,1659,127379.56372481276
199,1660,153651.21717462398
200,1661,381677.07926715084
201,1662,352662.0262085623
202,1663,345328.95893310104
203,1664,400525.59437298425
204,1665,306390.5184515212
205,1666,294573.4921489331
206,1667,350519.63240402594
207,1668,323528.526982466
208,1669,295586.13353293005
209,1670,324629.99460194283
210,1671,255905.5752825676
211,1672,359415.3044265612
212,1673,273940.4238010512
213,1674,242667.90569611482
214,1675,202147.01931500295
215,1676,205836.06718578422
216,1677,216166.15060588828
217,1678,410272.53853344906
218,1679,342486.8122171392
219,1680,303232.8740169605
220,1681,248400.68459603458
221,1682,297003.5889600535
222,1683,188545.85805631411
223,1684,171197.76192996974
224,1685,172358.21886199163
225,1686,175255.85390764446
226,1687,176394.79542168466
227,1688,188778.8095886056
228,1689,191996.7845558421
229,1690,193234.4446396057
230,1691,179251.50424973294
231,1692,254799.8545926374
232,1693,163583.4773950035
233,1694,178426.51452781196
234,1695,161895.3150259973
235,1696,248655.10368720494
236,1697,163548.36194553954
237,1698,303764.69630194316
238,1699,283114.86479714885
239,1700,249166.13142882055
240,1701,256073.79587859294
241,1702,238750.48486679705
242,1703,226746.80007367232
243,1704,254163.11596049252
244,1705,232809.8302218709
245,1706,386894.2370226312
246,1707,216701.53146316958
247,1708,203259.20497733325
248,1709,248905.22889829084
249,1710,224836.07335376262
250,1711,267225.6692031277
251,1712,240033.18634166825
252,1713,274218.52270171477
253,1714,224427.837650251
254,1715,209395.1331577145
255,1716,185147.0053267066
256,1717,175224.44968043442
257,1718,146152.4288449482
258,1719,209961.14759327233
259,1720,227801.46940152935
260,1721,154325.00957064063
261,1722,118977.87453840932
262,1723,148981.21540115323
263,1724,198985.825468362
264,1725,232396.56030133474
265,1726,180683.97092276294
266,1727,141155.74158141544
267,1728,156765.24510529573
268,1729,165666.62387872755
269,1730,150195.40848837863
270,1731,113236.02238904737
271,1732,147021.33974667548
272,1733,117981.68587923332
273,1734,155517.18500715456
274,1735,107412.78418870337
275,1736,98820.41108923734
276,1737,237179.33247141528
277,1738,242640.03636693466
278,1739,238348.94043555227
279,1740,208192.40964109782
280,1741,198136.81347736693
281,1742,176549.9825522125
